angle_deg,rho_px
0.0,-164.0
0.0,-120.0
0.0,-93.0
0.0,61.0
0.0,115.0
0.0,116.0
0.0,135.0
2.0,-122.0
2.0,-106.0
2.0,-103.0
2.0,118.0
2.0,119.0
2.0,120.0
2.0,125.0
2.0,138.0
4.0,-103.0
4.0,112.0
4.0,117.0
4.0,118.0
4.0,120.0
4.0,121.0
4.0,122.0
4.0,125.0
4.0,126.0
4.0,130.0
6.0,120.0
6.0,121.0
6.0,125.0
6.0,129.0
8.0,-93.0
8.0,119.0
8.0,121.0
8.0,125.0
8.0,130.0
8.0,132.0
8.0,133.0
10.0,-185.0
10.0,-184.0
10.0,-129.0
10.0,119.0
10.0,120.0
10.0,121.0
10.0,122.0
10.0,123.0
10.0,124.0
10.0,127.0
10.0,128.0
10.0,129.0
12.0,-188.0
12.0,-186.0
12.0,-134.0
12.0,121.0
12.0,122.0
12.0,123.0
12.0,124.0
12.0,125.0
12.0,126.0
12.0,127.0
14.0,-160.0
14.0,121.0
14.0,122.0
14.0,123.0
14.0,124.0
14.0,125.0
14.0,126.0
14.0,128.0
14.0,129.0
14.0,130.0
14.0,154.0
16.0,123.0
16.0,126.0
16.0,128.0
16.0,130.0
18.0,-167.0
18.0,-157.0
18.0,-146.0
18.0,108.0
18.0,124.0
18.0,125.0
18.0,126.0
18.0,132.0
18.0,135.0
18.0,136.0
20.0,-180.0
20.0,-163.0
20.0,-147.0
20.0,131.0
20.0,147.0
22.0,-151.0
22.0,114.0
22.0,127.0
22.0,133.0
22.0,138.0
22.0,144.0
22.0,145.0
22.0,146.0
24.0,-171.0
24.0,128.0
24.0,132.0
24.0,135.0
24.0,143.0
26.0,-158.0
26.0,-157.0
26.0,132.0
26.0,141.0
28.0,-181.0
28.0,-175.0
28.0,-165.0
28.0,-155.0
28.0,-77.0
28.0,-11.0
28.0,130.0
28.0,138.0
30.0,-176.0
30.0,-170.0
30.0,-162.0
30.0,-157.0
30.0,131.0
30.0,133.0
30.0,137.0
32.0,-179.0
32.0,-164.0
32.0,-160.0
32.0,-157.0
34.0,-192.0
34.0,-162.0
34.0,-161.0
34.0,133.0
34.0,134.0
36.0,-197.0
36.0,-174.0
36.0,-173.0
36.0,-155.0
36.0,-64.0
36.0,136.0
36.0,137.0
38.0,-201.0
38.0,-171.0
38.0,-170.0
38.0,-165.0
38.0,131.0
38.0,137.0
40.0,-188.0
40.0,-169.0
40.0,7.0
40.0,127.0
40.0,130.0
42.0,-182.0
42.0,-181.0
42.0,-169.0
42.0,-167.0
42.0,-166.0
42.0,124.0
42.0,125.0
44.0,-184.0
44.0,-174.0
44.0,-173.0
44.0,-171.0
44.0,-170.0
44.0,-138.0
44.0,-106.0
44.0,122.0
44.0,123.0
46.0,-185.0
46.0,-46.0
48.0,-148.0
48.0,-128.0
48.0,-99.0
48.0,-98.0
50.0,-195.0
50.0,-187.0
50.0,-176.0
50.0,-175.0
50.0,-148.0
50.0,-147.0
50.0,-121.0
50.0,-96.0
50.0,-38.0
50.0,57.0
52.0,-215.0
52.0,-181.0
52.0,-124.0
52.0,-32.0
52.0,-31.0
52.0,-28.0
52.0,111.0
54.0,-209.0
54.0,-195.0
54.0,-164.0
54.0,-153.0
56.0,-209.0
56.0,-178.0
56.0,-142.0
56.0,-117.0
56.0,-116.0
56.0,-81.0
58.0,-193.0
58.0,-157.0
58.0,-117.0
58.0,-116.0
58.0,-79.0
58.0,-78.0
58.0,-22.0
60.0,-217.0
60.0,-206.0
60.0,-108.0
60.0,-18.0
62.0,-204.0
62.0,-170.0
62.0,-109.0
62.0,-71.0
62.0,-70.0
64.0,-203.0
64.0,-190.0
64.0,-112.0
64.0,-108.0
64.0,-67.0
64.0,-65.0
66.0,-206.0
66.0,-202.0
66.0,-199.0
66.0,-111.0
66.0,-95.0
66.0,26.0
68.0,-199.0
68.0,-194.0
68.0,-94.0
68.0,-93.0
68.0,-72.0
68.0,-57.0
68.0,-52.0
70.0,-214.0
70.0,-198.0
70.0,-194.0
70.0,-193.0
70.0,-157.0
70.0,-107.0
70.0,-93.0
70.0,-92.0
70.0,-91.0
70.0,-52.0
72.0,-197.0
72.0,-194.0
72.0,-189.0
72.0,-87.0
72.0,-51.0
74.0,-205.0
74.0,-197.0
74.0,-192.0
74.0,-190.0
74.0,-61.0
76.0,-217.0
76.0,-215.0
76.0,-198.0
76.0,-93.0
76.0,-89.0
76.0,-88.0
76.0,-86.0
76.0,-63.0
78.0,-206.0
78.0,-197.0
78.0,-189.0
78.0,-58.0
80.0,-211.0
80.0,-192.0
80.0,-178.0
80.0,-84.0
80.0,-61.0
80.0,-60.0
82.0,-210.0
82.0,-197.0
82.0,-174.0
82.0,-78.0
82.0,-73.0
82.0,-62.0
84.0,-212.0
84.0,-174.0
84.0,-76.0
84.0,-68.0
86.0,-214.0
86.0,-185.0
86.0,-183.0
86.0,-169.0
86.0,-74.0
86.0,-73.0
86.0,-72.0
86.0,-56.0
86.0,68.0
88.0,-202.0
88.0,-195.0
88.0,-187.0
88.0,-168.0
88.0,-78.0
88.0,-75.0
88.0,-71.0
88.0,-70.0
90.0,-199.0
90.0,-170.0
90.0,-166.0
90.0,-80.0
90.0,-75.0
90.0,-72.0
90.0,-70.0
92.0,-215.0
92.0,-160.0
92.0,-83.0
92.0,-77.0
92.0,-74.0
92.0,-73.0
92.0,-72.0
92.0,-56.0
92.0,68.0
94.0,-167.0
94.0,-164.0
94.0,-163.0
94.0,-77.0
96.0,-212.0
96.0,-207.0
96.0,-179.0
96.0,-169.0
96.0,-153.0
96.0,-70.0
96.0,-67.0
96.0,-66.0
98.0,-179.0
98.0,-173.0
98.0,-169.0
98.0,-65.0
98.0,-62.0
100.0,-211.0
100.0,-208.0
100.0,-204.0
100.0,-173.0
100.0,-168.0
100.0,-86.0
100.0,-37.0
102.0,-203.0
102.0,-187.0
102.0,-146.0
102.0,-67.0
102.0,-59.0
104.0,-190.0
104.0,-175.0
104.0,-163.0
104.0,-146.0
104.0,-69.0
104.0,-58.0
104.0,-57.0
106.0,-174.0
106.0,-136.0
106.0,-135.0
106.0,-112.0
108.0,-194.0
108.0,-183.0
108.0,-138.0
108.0,-135.0
108.0,-133.0
108.0,-111.0
110.0,-145.0
110.0,-144.0
110.0,-141.0
110.0,-139.0
110.0,-136.0
112.0,-181.0
112.0,-145.0
112.0,-138.0
112.0,-130.0
114.0,-209.0
114.0,-144.0
114.0,-143.0
114.0,-142.0
114.0,-134.0
114.0,-122.0
114.0,21.0
116.0,-142.0
116.0,-138.0
116.0,-137.0
116.0,-136.0
116.0,-128.0
116.0,-127.0
116.0,-121.0
116.0,-19.0
118.0,-161.0
118.0,-158.0
118.0,-145.0
118.0,-141.0
118.0,-138.0
118.0,-135.0
118.0,-128.0
118.0,-127.0
118.0,-123.0
118.0,-121.0
120.0,-211.0
120.0,-140.0
120.0,-135.0
120.0,-131.0
120.0,-128.0
120.0,-115.0
122.0,-139.0
122.0,-137.0
122.0,-136.0
122.0,-130.0
122.0,-123.0
122.0,-119.0
122.0,-110.0
122.0,-109.0
124.0,-146.0
124.0,-122.0
124.0,-119.0
124.0,-118.0
124.0,-109.0
126.0,-141.0
126.0,-134.0
126.0,-122.0
128.0,-217.0
128.0,-156.0
128.0,-148.0
128.0,-144.0
128.0,-135.0
128.0,-127.0
128.0,-119.0
128.0,-115.0
130.0,-182.0
130.0,-179.0
130.0,-170.0
130.0,-156.0
130.0,-138.0
130.0,-137.0
130.0,-130.0
130.0,-121.0
130.0,-118.0
130.0,-108.0
130.0,-107.0
132.0,-178.0
132.0,-160.0
132.0,-156.0
132.0,-151.0
132.0,-141.0
132.0,-121.0
134.0,-187.0
134.0,-169.0
134.0,-154.0
134.0,-139.0
134.0,-105.0
136.0,-158.0
136.0,-150.0
136.0,-123.0
138.0,-174.0
138.0,-171.0
138.0,-160.0
138.0,-153.0
138.0,-150.0
138.0,-136.0
138.0,-125.0
138.0,126.0
140.0,-185.0
140.0,-172.0
140.0,-166.0
140.0,-157.0
140.0,-154.0
140.0,-148.0
140.0,32.0
142.0,-192.0
142.0,-178.0
142.0,-167.0
142.0,-152.0
142.0,-151.0
142.0,-150.0
142.0,121.0
142.0,122.0
144.0,-159.0
144.0,-153.0
144.0,-76.0
146.0,-174.0
146.0,-164.0
146.0,-158.0
146.0,-157.0
146.0,-81.0
146.0,122.0
146.0,127.0
146.0,128.0
146.0,129.0
146.0,130.0
148.0,-190.0
148.0,-160.0
148.0,-124.0
148.0,-80.0
148.0,-76.0
148.0,101.0
148.0,120.0
148.0,121.0
150.0,-149.0
150.0,-80.0
150.0,-79.0
150.0,128.0
152.0,-194.0
152.0,-187.0
152.0,-184.0
152.0,-182.0
152.0,-181.0
152.0,111.0
152.0,116.0
152.0,118.0
152.0,125.0
154.0,-194.0
154.0,117.0
154.0,126.0
156.0,-180.0
156.0,104.0
156.0,107.0
156.0,111.0
156.0,112.0
156.0,116.0
158.0,-190.0
158.0,-189.0
158.0,-188.0
158.0,-187.0
158.0,102.0
158.0,103.0
158.0,122.0
158.0,124.0
158.0,129.0
160.0,-190.0
160.0,-189.0
160.0,104.0
160.0,106.0
160.0,107.0
160.0,112.0
160.0,114.0
160.0,115.0
160.0,116.0
160.0,122.0
162.0,-185.0
162.0,-138.0
162.0,98.0
162.0,116.0
164.0,-191.0
164.0,-188.0
164.0,-187.0
164.0,111.0
164.0,114.0
164.0,116.0
164.0,121.0
166.0,-185.0
166.0,-138.0
166.0,111.0
166.0,118.0
166.0,122.0
166.0,123.0
168.0,-174.0
168.0,-134.0
168.0,-133.0
168.0,109.0
168.0,114.0
168.0,115.0
168.0,116.0
168.0,117.0
168.0,123.0
170.0,-177.0
170.0,-174.0
170.0,109.0
170.0,110.0
170.0,111.0
170.0,113.0
170.0,114.0
172.0,-170.0
172.0,-131.0
172.0,107.0
172.0,109.0
172.0,111.0
172.0,113.0
172.0,118.0
172.0,120.0
172.0,121.0
172.0,122.0
174.0,-137.0
174.0,-136.0
174.0,-129.0
174.0,108.0
174.0,111.0
174.0,112.0
174.0,114.0
174.0,117.0
176.0,-136.0
176.0,116.0
178.0,-116.0
178.0,-115.0
178.0,-113.0
178.0,115.0
178.0,117.0
178.0,119.0
178.0,122.0
