nail_a,nail_b
0,89
89,159
159,227
227,106
106,167
167,230
230,101
101,165
165,231
231,102
102,166
166,234
234,106
106,166
166,230
230,106
106,161
161,230
230,105
105,165
165,234
234,105
105,163
163,231
231,86
86,162
162,231
231,105
105,167
167,229
229,105
105,164
164,230
230,103
103,165
165,230
230,100
100,164
164,232
232,105
105,162
162,234
234,108
108,213
213,46
46,159
159,233
233,86
86,160
160,226
226,56
56,172
172,235
235,107
107,214
214,48
48,158
158,228
228,57
57,174
174,230
230,108
108,164
164,227
227,105
105,212
212,45
45,158
158,224
224,55
55,172
172,230
230,88
88,161
161,233
233,85
85,158
158,227
227,56
56,175
175,228
228,106
106,169
169,234
234,107
107,164
164,235
235,105
105,181
181,52
52,165
165,227
227,100
100,170
170,233
233,90
90,161
161,231
231,85
85,157
157,223
223,54
54,173
173,226
226,54
54,171
171,233
233,107
107,166
166,229
229,106
106,168
168,235
235,85
85,159
159,219
219,57
57,144
144,219
219,54
54,143
143,220
220,52
52,171
171,229
229,60
60,148
148,218
218,53
53,171
171,234
234,102
102,181
181,49
49,158
158,216
216,49
49,167
167,221
221,53
53,169
169,227
227,98
98,167
167,234
234,89
89,179
179,48
48,151
151,220
220,50
50,160
160,227
227,104
104,159
159,228
228,58
58,143
143,223
223,49
49,161
161,227
227,87
87,158
158,214
214,46
46,157
157,227
227,101
101,210
210,44
44,154
154,214
214,47
47,164
164,234
234,104
104,213
213,47
47,156
156,224
224,50
50,150
150,212
212,44
44,156
156,211
211,44
44,158
158,231
231,90
90,186
186,31
31,143
143,210
210,45
45,161
161,224
224,56
56,147
147,220
220,51
51,150
150,217
217,56
56,145
145,220
220,59
59,143
143,208
208,44
44,162
162,227
227,103
103,166
166,237
237,85
85,161
161,216
216,54
54,147
147,218
218,55
55,147
147,210
210,42
42,155
155,222
222,51
51,148
148,214
214,45
45,151
151,206
206,42
42,153
153,224
224,103
103,215
215,53
53,153
153,210
210,43
43,159
159,211
211,46
46,150
150,208
208,43
43,162
162,236
236,85
85,156
156,220
220,54
54,148
148,209
209,44
44,148
148,215
215,45
45,160
160,209
209,42
42,160
160,234
234,90
90,183
183,39
39,153
153,214
214,52
52,147
147,227
227,88
88,176
176,230
230,90
90,160
160,223
223,55
55,144
144,221
221,61
61,145
145,216
216,51
51,153
153,207
207,43
43,161
161,211
211,45
45,147
147,224
224,102
102,177
177,228
228,87
87,160
160,230
230,86
86,161
161,217
217,48
48,167
167,225
225,52
52,144
144,217
217,50
50,155
155,211
211,43
43,149
149,205
205,41
41,158
158,218
218,52
52,145
145,225
225,55
55,145
145,219
219,60
60,143
143,222
222,100
100,209
209,41
41,154
154,220
220,58
58,144
144,214
214,51
51,147
147,216
216,56
56,142
142,219
219,64
64,147
147,207
207,43
43,156
156,217
217,53
53,143
143,218
218,47
47,148
148,206
206,41
41,160
160,213
213,45
45,148
148,211
211,49
49,153
153,204
204,39
39,154
154,216
216,48
48,146
146,224
224,100
100,210
210,47
47,157
157,215
215,55
55,146
146,216
216,46
46,149
149,202
202,39
39,149
149,209
209,43
43,157
157,210
210,49
49,149
149,218
218,58
58,140
140,221
221,100
100,159
159,234
234,101
101,214
214,55
55,143
143,224
224,89
89,168
168,237
237,81
81,157
157,208
208,42
42,151
151,203
203,42
42,154
154,212
212,46
46,147
147,221
221,49
49,145
145,212
212,42
42,148
148,198
198,37
37,152
152,213
213,44
44,153
153,220
220,63
63,146
146,208
208,40
40,153
153,202
202,40
40,149
149,224
224,94
94,189
189,39
39,155
155,208
208,41
41,159
159,230
230,87
87,183
183,37
37,154
154,210
210,53
53,146
146,218
218,54
54,140
140,236
236,89
89,182
182,38
38,155
155,206
206,43
43,148
148,197
197,37
37,153
153,218
218,59
59,142
142,216
216,45
45,150
150,214
214,43
43,143
143,221
221,82
82,158
158,204
204,40
40,154
154,221
221,99
99,170
170,236
236,108
108,212
212,52
52,143
143,225
225,103
103,179
179,13
13,131
131,224
224,82
82,156
156,230
230,91
91,185
185,39
39,152
152,205
205,43
43,147
147,214
214,53
53,147
147,206
206,40
40,159
159,213
213,57
57,142
142,223
223,102
102,169
169,237
237,88
88,185
185,42
42,150
150,200
200,39
39,148
148,205
205,40
40,155
155,199
199,40
40,148
148,212
212,43
43,144
144,216
216,58
58,141
141,223
223,87
87,157
157,201
201,38
38,151
151,202
202,70
70,148
148,219
219,73
73,153
153,200
200,68
68,148
148,223
223,53
53,144
144,220
220,99
99,167
167,237
237,80
80,157
157,217
217,45
45,143
143,214
214,49
49,143
143,219
219,71
71,148
148,208
208,45
45,145
145,210
210,40
40,150
150,204
204,41
41,149
149,203
203,39
39,158
158,213
213,55
55,140
140,223
223,89
89,184
184,54
54,144
144,213
213,53
53,172
172,233
233,105
105,161
161,210
210,41
41,153
153,212
212,56
56,139
139,236
236,81
81,158
158,230
230,85
85,202
202,74
74,152
152,217
217,51
51,144
144,223
223,100
100,158
158,200
200,40
40,137
137,229
229,100
100,154
154,199
199,65
65,147
147,213
213,51
51,146
146,220
220,98
98,162
162,211
211,44
44,146
146,223
223,90
90,180
180,35
35,153
153,222
222,46
46,144
144,224
224,97
97,164
164,218
218,49
49,147
147,217
217,63
63,142
142,224
224,88
88,184
184,28
28,147
147,219
219,98
98,161
161,205
205,39
39,156
156,197
197,68
68,146
146,204
204,38
38,153
153,203
203,75
75,152
152,209
209,40
40,151
151,213
213,54
54,141
141,220
220,72
72,150
150,197
197,65
65,146
146,214
214,50
50,148
148,191
191,48
48,148
148,199
199,41
41,150
150,211
211,51
51,140
140,230
230,81
81,156
156,216
216,53
53,140
140,212
212,41
41,147
147,228
228,99
99,211
211,42
42,147
147,192
192,50
50,144
144,207
207,42
42,140
140,224
224,90
90,187
187,46
46,142
142,215
215,49
49,142
142,231
231,84
84,155
155,196
196,70
70,147
147,212
212,78
78,156
156,201
201,40
40,152
152,211
211,53
53,142
142,221
221,98
98,163
163,234
234,83
83,186
186,17
17,136
136,229
229,103
103,180
180,50
50,146
146,200
200,41
41,148
148,188
188,44
44,144
144,215
215,47
47,145
145,221
221,91
91,184
184,17
17,135
135,226
226,87
87,175
175,233
233,69
69,148
148,207
207,40
40,158
158,208
208,78
78,155
155,220
220,49
49,150
150,218
218,51
51,142
142,222
222,101
101,212
212,82
82,181
181,37
37,155
155,209
209,50
50,166
166,210
210,80
80,155
155,204
204,72
72,152
152,196
196,37
37,156
156,195
195,66
66,144
144,211
211,41
41,151
151,198
198,41
41,142
142,212
212,53
53,141
141,222
222,99
99,210
210,74
74,154
154,206
206,76
76,155
155,198
198,71
71,150
150,206
206,39
39,137
137,234
234,85
85,204
204,70
70,149
149,198
198,66
66,147
147,199
199,67
67,145
145,206
206,38
38,152
152,222
222,90
90,182
182,15
15,134
134,228
228,105
105,182
182,53
53,139
139,234
234,71
71,149
149,190
190,46
46,146
146,222
222,53
53,137
137,228
228,107
107,159
159,206
206,65
65,142
142,225
225,53
53,145
145,209
209,80
80,158
158,199
199,51
51,170
170,214
214,58
58,142
142,214
214,83
83,185
185,57
57,143
143,217
217,46
46,143
143,211
211,57
57,141
141,224
224,85
85,199
199,29
29,143
143,216
216,64
64,141
141,238
238,81
81,177
177,232
232,85
85,182
182,16
16,134
134,225
225,104
104,182
182,5
5,102
102,175
175,218
218,45
45,149
149,192
192,38
38,156
156,196
196,66
66,146
146,205
205,42
42,146
146,193
193,65
65,148
148,202
202,35
35,148
148,193
193,40
40,145
145,215
215,48
48,142
142,218
218,97
97,168
168,211
211,79
79,159
159,198
198,64
64,143
143,209
209,53
53,168
168,209
209,75
75,155
155,201
201,70
70,146
146,197
197,72
72,149
149,211
211,52
52,142
142,220
220,46
46,140
140,222
222,97
97,163
163,212
212,49
49,168
168,230
230,62
62,142
142,0
0,84
84,203
203,40
40,147
147,215
215,46
46,141
141,217
217,52
52,146
146,203
203,37
37,151
151,191
191,41
41,155
155,214
214,80
80,162
162,206
206,74
74,153
153,195
195,41
41,136
136,228
228,104
104,158
158,234
234,72
72,151
151,210
210,68
68,142
142,237
237,79
79,155
155,230
230,63
63,144
144,203
203,69
69,147
147,200
200,38
38,150
150,192
192,62
62,144
144,208
208,81
81,164
164,204
204,78
78,153
153,191
191,42
42,149
149,214
214,60
60,141
141,221
221,44
44,142
142,213
213,42
42,144
144,225
225,82
82,184
184,40
40,146
146,217
217,57
57,146
146,219
219,74
74,150
150,196
196,41
41,156
156,209
209,72
72,147
147,202
202,56
56,140
140,232
232,86
86,205
205,63
63,141
141,215
215,40
40,157
157,195
195,70
70,145
145,227
227,82
82,180
180,16
16,135
135,227
227,99
99,183
183,51
51,145
145,223
223,48
48,143
143,226
226,105
105,180
180,41
41,145
145,218
218,48
48,152
152,215
215,52
52,141
141,219
219,47
47,143
143,201
201,67
67,141
141,231
231,59
59,176
176,226
226,88
88,175
175,226
226,82
82,155
155,192
192,27
27,143
143,199
199,74
74,148
148,200
200,37
37,147
147,196
196,39
39,151
151,195
195,68
68,183
183,17
17,134
134,228
228,88
88,181
181,27
27,142
142,227
227,102
102,182
182,27
27,141
141,0
0,81
81,183
183,41
41,143
143,215
215,94
94,165
165,214
214,93
93,188
188,18
18,135
135,228
228,86
86,181
181,39
39,146
146,207
207,41
41,152
152,208
208,39
39,147
147,187
187,20
20,135
135,229
229,58
58,139
139,238
238,85
85,183
183,54
54,138
138,230
230,61
61,142
142,194
194,39
39,157
157,199
199,39
39,150
150,188
188,19
19,138
138,236
236,88
88,178
178,224
224,51
51,143
143,213
213,82
82,182
182,41
41,134
134,229
229,86
86,172
172,207
207,78
78,156
156,205
205,74
74,155
155,210
210,83
83,188
188,16
16,133
133,226
226,89
89,183
183,25
25,142
142,228
228,102
102,154
154,211
211,39
39,133
133,227
227,81
81,179
179,36
36,152
152,194
194,72
72,148
148,222
222,46
46,165
165,236
236,80
80,184
184,15
15,133
133,228
228,103
103,156
156,191
191,53
53,138
138,229
229,87
87,203
203,33
33,149
149,199
199,27
27,134
134,227
227,97
97,166
166,216
216,95
95,169
169,207
207,79
79,157
157,230
230,60
60,135
135,231
231,64
64,179
179,222
222,88
88,167
167,209
209,84
84,181
181,16
16,131
131,225
225,99
99,160
160,212
212,71
71,151
151,216
216,61
61,143
143,203
203,62
62,138
138,232
232,63
63,140
140,218
218,50
50,140
140,220
220,66
66,181
181,28
28,136
136,226
226,86
86,173
173,225
225,88
88,207
207,39
39,134
134,224
224,50
50,147
147,225
225,90
90,177
177,210
210,71
71,147
147,222
222,93
93,189
189,46
46,148
148,216
216,69
69,141
141,216
216,89
89,178
178,230
230,59
59,178
178,40
40,134
134,226
226,80
80,182
182,26
26,144
144,227
227,58
58,177
177,208
208,36
36,151
151,197
197,63
63,139
139,222
222,52
52,169
169,210
210,76
76,159
159,215
215,50
50,142
142,217
217,88
88,156
156,199
199,69
69,146
146,211
211,70
70,187
187,37
37,137
137,233
233,81
81,163
163,209
209,77
77,157
157,194
194,51
51,139
139,223
223,76
76,153
153,216
216,47
47,142
142,238
238,83
83,179
179,228
228,57
57,139
139,219
219,68
68,149
149,195
195,39
39,143
143,205
205,66
66,182
182,37
37,150
150,191
191,27
27,135
135,224
224,87
87,180
180,231
231,87
87,179
179,214
214,62
62,141
141,225
225,102
102,158
158,191
191,38
38,154
154,192
192,20
20,136
136,232
232,82
82,201
201,34
34,152
152,189
189,50
50,141
141,218
218,95
95,157
157,196
196,67
67,185
185,27
27,146
146,213
213,92
92,155
155,224
224,101
101,176
176,212
212,80
80,176
176,209
209,37
37,134
134,230
230,58
58,137
137,226
226,102
102,180
180,236
236,86
86,184
184,41
41,146
146,199
199,64
64,150
150,198
198,28
28,141
141,214
214,67
67,181
181,230
230,64
64,144
144,197
197,41
41,137
137,230
230,80
80,180
180,4
4,101
101,166
166,214
214,42
42,137
137,227
227,90
90,188
188,60
60,144
144,205
205,41
41,141
141,226
226,104
104,179
179,4
4,99
99,171
171,211
211,59
59,136
136,234
234,76
76,158
158,194
194,58
58,138
138,231
231,107
107,165
165,203
203,68
68,184
184,13
13,132
132,225
225,54
54,168
168,204
204,42
42,143
143,206
206,81
81,191
191,63
63,182
182,51
51,137
137,223
223,47
47,146
146,226
226,97
97,154
154,188
188,46
46,164
164,222
222,45
45,140
140,215
215,54
54,137
137,219
219,52
52,138
138,235
235,74
74,147
147,208
208,74
74,151
151,190
190,48
48,141
141,211
211,77
77,152
152,219
219,97
97,185
185,40
40,133
133,225
225,100
100,177
177,233
233,103
103,175
175,215
215,41
41,139
139,221
221,65
65,184
184,6
6,103
103,153
153,193
193,49
49,141
141,202
202,78
78,154
154,201
201,37
37,149
149,222
222,50
50,168
168,201
201,79
79,166
166,211
211,48
48,163
163,216
216,87
87,176
176,234
234,86
86,180
180,226
226,103
103,163
163,238
238,76
76,157
157,214
214,56
56,141
141,210
210,86
86,171
171,208
208,70
70,142
142,208
208,75
75,149
149,207
207,82
82,189
189,37
37,141
141,237
237,82
82,178
178,208
208,67
67,147
147,194
194,30
30,135
135,230
230,107
107,167
167,204
204,74
74,146
146,201
201,27
27,136
136,229
229,84
84,182
182,219
219,46
46,153
153,188
188,12
12,131
131,223
223,49
49,152
152,202
202,66
66,139
139,224
224,77
77,155
155,218
218,74
74,193
193,55
55,174
174,228
228,59
59,133
133,229
229,85
85,175
175,207
207,44
44,149
149,219
219,86
86,185
185,28
28,135
135,225
225,52
52,170
170,234
234,74
74,152
152,224
224,86
86,204
204,75
75,151
151,214
214,66
66,141
141,229
229,82
82,197
197,28
28,132
132,226
226,83
83,171
171,213
213,79
79,176
176,221
221,43
43,146
146,225
225,57
57,176
176,23
23,141
141,209
209,69
69,188
188,22
22,138
138,217
217,96
96,184
184,38
38,157
157,191
191,20
20,139
139,228
228,97
97,186
186,58
58,132
132,227
227,57
57,138
138,223
223,101
101,155
155,187
187,23
23,140
140,219
219,50
50,139
139,220
220,97
97,183
183,40
40,138
138,220
220,61
61,136
136,231
231,60
60,140
140,216
216,50
50,145
145,214
214,78
78,179
179,206
206,67
67,186
186,39
39,135
135,232
232,80
80,178
178,26
26,135
135,219
219,48
48,139
139,218
218,56
56,173
173,222
222,62
62,178
178,219
219,83
83,177
177,207
207,72
72,146
146,196
196,75
75,154
154,198
198,62
62,140
140,217
217,43
43,150
150,194
194,41
41,135
135,226
226,100
100,172
172,228
228,90
90,179
179,35
35,151
151,187
187,30
30,144
144,201
201,72
72,144
144,199
199,38
38,148
148,185
185,56
56,138
138,222
222,49
49,165
165,208
208,86
86,150
150,216
216,88
88,186
186,44
44,143
143,202
202,71
71,186
186,2
2,84
84,188
188,15
15,132
132,223
223,70
70,150
150,185
185,18
18,134
134,223
223,99
99,175
175,222
222,47
47,139
139,232
232,61
61,141
141,213
213,91
91,163
163,196
196,56
56,136
136,233
233,66
66,180
180,213
213,83
83,180
180,37
37,135
135,233
233,89
89,145
145,217
217,66
66,138
138,215
215,93
93,190
190,64
64,140
140,211
211,84
84,189
189,44
44,141
141,207
207,66
66,178
178,35
35,147
147,190
190,31
31,135
135,212
212,91
91,161
161,198
198,27
27,140
140,225
225,86
86,182
182,43
43,155
155,197
197,27
27,145
145,208
208,43
43,158
158,190
190,53
53,166
166,238
238,78
78,175
175,202
202,80
80,185
185,8
8,103
103,160
160,196
196,73
73,152
152,206
206,77
77,156
156,186
186,33
33,151
151,207
207,80
80,194
194,54
54,139
139,230
230,79
79,161
161,213
213,66
66,183
183,229
229,61
61,180
180,52
52,163
163,206
206,85
85,169
169,225
225,91
91,168
168,225
225,81
81,174
174,216
216,44
44,157
157,200
200,26
26,134
134,233
233,106
106,160
160,193
193,71
71,144
144,222
222,44
44,140
140,214
214,44
44,134
134,231
231,65
65,140
140,238
238,74
74,142
142,203
203,73
73,146
146,191
191,37
37,132
132,224
224,49
49,136
136,228
228,82
82,167
167,206
206,69
69,181
181,215
215,43
43,142
142,210
210,79
79,154
154,187
187,43
43,138
138,216
216,73
73,150
150,202
202,43
43,145
145,194
194,22
22,135
135,222
222,55
55,141
141,196
196,20
20,138
138,221
221,46
46,161
161,208
208,38
38,149
149,181
181,45
45,141
141,212
212,73
73,145
145,200
200,62
62,181
181,205
205,83
83,192
192,49
49,138
138,226
226,81
81,170
170,224
224,95
95,191
191,21
21,137
137,221
221,54
54,172
172,223
223,95
95,190
190,24
24,141
141,208
208,83
83,184
184,43
43,135
135,218
218,44
44,163
163,193
193,37
37,133
133,221
221,44
44,135
135,215
215,66
66,175
175,211
211,76
76,152
152,192
192,66
66,177
177,201
201,80
80,173
173,202
202,75
75,148
148,220
220,43
43,133
133,233
233,75
75,150
150,213
213,72
72,143
143,204
204,33
33,150
150,210
210,85
85,143
143,194
194,60
60,175
175,9
9,123
123,220
220,41
41,132
132,221
221,63
63,176
176,214
214,85
85,180
180,206
206,80
80,160
160,189
189,26
26,140
140,213
213,43
43,137
137,208
208,77
77,148
148,181
181,210
210,77
77,191
191,70
70,177
177,22
22,140
140,210
210,66
66,174
174,221
221,58
58,134
134,224
224,57
57,136
136,230
230,76
76,154
154,184
184,207
207,64
64,138
138,228
228,81
81,181
181,34
34,149
149,189
189,7
7,123
123,222
222,54
54,169
169,202
202,33
33,140
140,226
226,56
56,170
170,199
199,77
77,164
164,210
210,88
88,144
144,196
196,35
35,146
146,221
221,56
56,137
137,211
211,47
47,160
160,187
187,4
4,81
81,180
180,32
32,134
134,229
229,108
108,165
165,216
216,43
43,141
141,205
205,69
69,143
143,207
207,85
85,176
176,211
211,88
88,172
172,0
0,79
79,168
168,196
196,58
58,136
136,225
225,101
101,167
167,200
200,66
66,185
185,58
58,175
175,216
216,82
82,174
174,223
223,48
48,137
137,216
216,65
65,137
137,222
222,85
85,179
179,211
211,40
40,135
135,217
217,44
44,151
151,212
212,47
47,140
140,208
208,85
85,201
201,78
78,150
150,179
179,208
208,51
51,168
168,206
206,82
82,200
200,54
54,135
135,213
213,88
88,174
174,1
1,120
120,202
202,51
51,136
136,224
224,80
80,183
183,62
62,139
139,215
215,84
84,142
142,199
199,54
54,161
161,196
196,72
72,179
179,217
217,49
49,163
163,227
227,84
84,187
187,55
55,138
138,219
219,96
96,150
150,186
186,54
54,136
136,227
227,80
80,170
170,205
205,37
37,143
143,183
183,32
32,137
137,218
218,62
62,179
179,41
41,133
133,220
220,96
96,148
148,190
190,37
37,146
146,192
192,43
43,152
152,185
185,32
32,135
135,229
229,80
80,177
177,218
218,65
65,179
179,50
50,157
157,185
185,43
43,140
140,0
0,80
80,147
147,197
197,66
66,171
171,223
223,82
82,190
190,58
58,133
133,224
224,48
48,164
164,212
212,61
61,137
137,203
203,31
31,134
134,232
232,106
106,157
157,233
233,111
111,167
167,211
211,65
65,144
144,212
212,88
88,160
160,214
214,74
74,144
144,194
194,65
65,180
180,201
201,33
33,135
135,223
223,54
54,159
159,190
190,21
21,139
139,212
212,77
77,176
176,204
204,31
31,133
133,234
234,67
67,170
170,229
229,107
107,171
171,204
204,63
63,137
137,213
213,85
85,177
177,202
202,68
68,187
187,48
48,159
159,194
194,24
24,137
137,231
231,98
98,168
168,233
233,62
62,174
174,225
225,98
98,164
164,190
190,44
44,138
138,224
224,99
99,161
161,237
237,76
76,142
142,209
209,86
86,166
166,1
1,84
84,183
183,210
210,63
63,143
143,200
200,77
77,149
149,217
217,82
82,172
172,197
197,59
59,134
134,227
227,55
55,171
171,216
216,55
55,139
139,216
216,68
68,170
170,209
209,81
81,198
198,32
32,129
129,231
231,106
106,155
155,182
182,202
202,72
72,145
145,204
204,81
81,165
165,237
237,72
72,142
142,206
206,33
33,134
134,219
219,44
44,155
155,205
205,73
73,189
189,56
56,134
134,225
225,56
56,168
168,229
229,104
104,178
178,37
37,136
136,217
217,80
80,167
167,216
216,84
84,186
186,25
25,138
138,214
214,92
92,170
170,222
222,96
96,169
169,229
229,83
83,159
159,197
