nail_a,nail_b
197,38
38,134
134,222
222,92
92,147
147,191
191,52
52,136
136,214
214,41
41,131
131,234
234,81
81,199
199,70
70,172
172,212
212,84
84,166
166,236
236,77
77,153
153,211
211,82
82,179
179,202
202,61
61,138
138,212
212,40
40,132
132,226
226,101
101,189
189,33
33,138
138,205
205,79
79,178
178,197
197,74
74,141
141,200
200,35
35,150
150,178
178,33
33,132
132,233
233,65
65,138
138,209
209,78
78,163
163,239
239,81
81,173
173,215
215,83
83,173
173,228
228,106
106,158
158,183
183,29
29,136
136,222
222,46
46,133
133,227
227,61
61,177
177,37
37,148
148,179
179,33
33,145
145,198
198,77
77,180
180,211
211,62
62,173
173,196
196,43
43,134
134,236
236,82
82,169
169,219
219,39
39,132
132,231
231,88
88,148
148,183
183,206
206,71
71,176
176,36
36,135
135,216
216,75
75,153
153,208
208,65
65,182
182,209
209,45
45,137
137,201
201,59
59,135
135,220
220,42
42,134
134,228
228,89
89,153
153,189
189,65
65,178
178,212
212,48
48,157
157,179
179,30
30,148
148,224
224,47
47,136
136,219
219,43
43,132
132,228
228,56
56,131
131,226
226,85
85,162
162,191
191,61
61,140
140,197
197,35
35,134
134,202
202,12
12,130
130,224
224,79
79,174
174,212
212,86
86,149
149,187
187,16
16,132
132,225
225,60
60,134
134,221
221,50
50,161
161,187
187,62
62,137
137,225
225,95
95,165
165,193
193,63
63,167
167,236
236,79
79,171
171,202
202,31
31,139
139,213
213,60
60,176
176,32
32,151
151,209
209,88
88,154
154,200
200,30
30,134
134,204
204,76
76,145
145,201
201,76
76,195
195,20
20,134
134,226
226,92
92,169
169,212
212,64
64,183
183,198
198,60
60,138
138,202
202,23
23,138
138,218
218,43
43,154
154,178
178,28
28,134
134,234
234,78
78,177
177,31
31,130
130,223
223,72
72,175
175,195
195,58
58,170
170,228
228,75
75,147
147,211
211,85
85,193
193,39
39,131
131,231
231,83
83,170
170,206
206,83
83,175
175,27
27,84
84,165
165,221
221,45
45,156
156,190
190,34
34,135
135,221
221,42
42,133
133,223
223,50
50,162
162,208
208,80
80,140
140,207
207,74
74,173
173,199
199,57
57,133
133,236
236,72
72,174
174,207
207,83
83,198
198,73
73,149
149,180
180,196
196,0
0,77
77,141
141,176
176,220
220,60
60,179
179,23
23,127
127,217
217,42
42,157
157,183
183,10
10,129
129,230
230,84
84,195
195,74
74,176
176,206
206,45
45,133
133,239
239,74
74,145
145,196
196,65
65,173
173,231
231,73
73,153
153,201
201,52
52,158
158,222
222,98
98,187
187,35
35,132
132,222
222,43
43,160
160,216
216,93
93,159
159,209
209,65
65,145
145,203
203,81
81,187
187,22
22,134
134,201
201,31
31,132
132,219
219,41
41,140
140,209
209,74
74,143
143,179
179,197
197,61
61,172
172,208
208,87
87,144
144,218
218,64
64,181
181,201
201,12
12,129
129,221
221,96
96,168
168,208
208,68
68,180
180,27
27,138
138,211
211,71
71,190
190,62
62,133
133,202
202,49
49,133
133,231
231,63
63,135
135,211
211,55
55,137
137,210
210,75
75,149
149,176
176,25
25,136
136,212
212,50
50,165
165,239
239,84
84,167
167,223
223,80
80,153
153,182
182,200
200,79
79,169
169,200
200,12
12,131
131,233
233,108
108,157
157,178
178,205
205,72
72,170
170,200
200,72
72,187
187,44
44,152
152,231
231,107
107,154
154,197
197,71
71,173
173,218
218,63
63,136
136,209
209,25
25,137
137,215
215,88
88,168
168,231
231,91
91,173
173,191
191,67
67,138
138,207
207,70
70,184
184,201
201,39
39,153
153,230
230,92
92,166
166,202
202,38
38,147
147,193
193,68
68,182
182,47
47,135
135,200
200,59
59,174
174,19
19,135
135,208
208,63
63,180
180,15
15,131
131,227
227,60
60,166
166,231
231,79
79,165
165,207
207,47
47,166
166,187
187,26
26,136
136,226
226,58
58,135
135,228
228,92
92,188
188,35
35,149
149,216
216,80
80,161
161,183
183,45
45,162
162,216
216,40
40,131
131,235
235,86
86,163
163,225
225,104
104,157
157,218
218,68
68,177
177,199
199,60
60,135
135,225
225,80
80,171
171,228
228,79
79,163
163,237
237,84
84,202
202,58
58,145
145,199
199,73
73,137
137,206
206,84
84,190
190,7
7,122
122,219
219,38
38,133
133,226
226,93
93,160
160,201
201,69
69,178
178,42
42,132
132,234
234,61
61,136
136,220
220,57
57,169
169,191
191,57
57,131
131,234
234,108
108,161
161,192
192,39
39,140
140,204
204,83
83,178
178,14
14,131
131,232
232,60
60,136
136,223
223,79
79,148
148,192
192,3
3,121
121,206
206,64
64,177
177,206
206,79
79,179
179,194
194,33
33,152
152,177
177,13
13,130
130,232
232,65
65,163
163,223
223,97
97,176
176,38
38,130
130,222
222,48
48,156
156,175
175,25
25,135
135,182
182,207
207,36
36,147
147,195
195,60
60,173
173,216
216,62
62,135
135,206
206,42
42,153
153,184
184,200
200,32
32,150
150,222
222,82
82,141
141,174
174,25
25,133
133,230
230,72
72,140
140,217
217,47
47,155
155,194
194,67
67,150
150,205
205,7
7,126
126,214
214,91
91,169
169,205
205,84
84,200
200,45
45,135
135,197
197,56
56,132
132,227
227,83
83,176
176,16
16,130
130,231
231,104
104,152
152,199
199,37
37,129
129,224
224,93
93,158
158,178
178,201
201,6
6,123
123,211
211,50
50,164
164,208
208,82
82,194
194,56
56,160
160,220
220,53
53,136
136,221
221,94
94,187
187,63
63,133
133,222
222,44
44,133
133,0
0,92
92,180
180,199
199,59
59,139
139,209
209,47
47,158
158,195
195,34
34,134
134,230
230,71
71,140
140,200
200,75
75,140
140,202
202,28
28,132
132,223
223,45
45,132
132,218
218,61
61,178
178,46
46,134
134,218
218,71
71,177
177,189
189,68
68,171
171,231
231,92
92,190
190,56
56,161
161,236
236,68
68,169
169,220
220,47
47,150
150,220
220,62
62,175
175,203
203,79
79,162
162,182
182,61
61,163
163,189
189,45
45,163
163,232
232,104
104,155
155,176
176,29
29,144
144,209
209,82
82,160
160,205
205,68
68,140
140,218
218,87
87,177
177,212
212,79
79,172
172,221
221,53
53,167
167,2
2,121
121,220
220,44
44,150
150,195
195,55
55,131
131,226
226,78
78,158
158,176
176,45
45,157
157,189
189,201
201,61
61,133
133,232
232,83
83,196
196,45
45,152
152,179
179,39
39,158
158,212
212,68
68,152
152,191
191,13
13,127
127,215
215,85
85,152
152,228
228,60
60,133
133,237
237,77
77,139
139,206
206,15
15,130
130,226
226,54
54,154
154,179
179,53
53,165
165,2
2,120
120,199
199,71
71,146
146,212
212,44
44,81
81,175
175,214
214,47
47,133
133,225
225,51
51,163
163,185
185,198
198,76
76,138
138,213
213,41
41,132
132,230
230,67
67,144
144,192
192,56
56,133
133,209
209,76
76,146
146,185
185,64
64,142
142,211
211,87
87,162
162,178
178,53
53,156
156,179
179,200
200,27
27,131
131,237
237,70
70,141
141,197
197,40
40,122
122,221
221,51
51,161
161,214
214,87
87,161
161,239
239,91
91,147
147,173
173,205
205,82
82,153
153,206
206,68
68,141
141,206
206,53
53,160
160,0
0,119
119,218
218,42
42,135
135,202
202,77
77,154
154,190
190,207
207,9
9,125
125,221
221,67
67,146
146,184
184,196
196,71
71,138
138,196
196,29
29,134
134,213
213,48
48,133
133,217
217,94
94,186
186,65
65,176
176,190
190,68
68,172
172,15
15,128
128,229
229,59
59,171
171,199
199,61
61,165
165,202
202,0
0,93
93,170
170,218
218,46
46,155
155,183
183,60
60,132
132,220
220,40
40,81
81,197
197,70
70,170
170,212
212,58
58,166
166,207
207,86
86,174
174,196
196,61
61,132
132,232
232,59
59,149
149,206
206,61
61,139
139,217
217,44
44,130
130,234
234,88
88,173
173,16
16,129
129,232
232,90
90,170
170,184
184,204
204,68
68,175
175,31
31,149
149,179
179,21
21,140
140,193
193,58
58,157
157,173
173,210
210,58
58,147
147,209
209,17
17,131
131,219
219,95
95,159
159,175
175,204
204,65
65,134
134,207
207,38
38,131
131,228
228,85
85,184
184,39
39,58
58,172
172,216
216,51
51,149
149,204
204,14
14,133
133,205
205,32
32,148
148,172
172,19
19,131
131,221
221,76
76,189
189,43
43,131
131,225
225,84
84,193
193,72
72,138
138,199
199,32
32,132
132,213
213,77
77,144
144,185
185,206
206,70
70,140
140,198
198,40
40,133
133,212
212,87
87,206
206,75
75,165
165,199
199,36
36,145
145,224
224,52
52,137
137,217
217,45
45,131
131,218
218,37
37,144
144,189
189,204
204,82
82,170
170,2
2,81
81,172
172,206
206,36
36,131
131,236
236,78
78,169
169,5
5,122
122,218
218,41
41,53
53,162
162,195
195,72
72,186
186,198
198,63
63,181
181,194
194,53
53,170
170,5
5,81
81,154
154,176
176,188
188,50
50,163
163,3
3,122
122,205
205,62
62,164
164,237
237,86
86,188
188,47
47,147
147,198
198,38
38,50
50,151
151,218
218,93
93,146
146,194
194,46
46,160
160,236
236,81
81,147
147,176
176,203
203,67
67,176
176,51
51,155
155,212
212,54
54,155
155,232
232,102
102,157
157,204
204,37
37,153
153,173
173,237
237,109
109,170
170,192
192,205
205,81
81,169
169,223
223,46
46,151
151,201
201,77
77,147
147,184
184,48
48,135
135,201
201,238
238,73
73,185
185,49
49,139
139,210
210,82
82,150
150,224
224,98
98,165
165,223
223,81
81,200
200,78
78,139
139,225
225,61
61,167
167,207
207,73
73,148
148,186
186,48
48,149
149,212
212,39
39,81
81,185
185,201
201,74
74,140
140,234
234,109
109,199
199,49
49,164
164,180
180,21
21,132
132,236
236,82
82,183
183,44
44,132
132,229
229,102
102,171
171,3
3,120
120,201
201,66
66,136
136,211
211,78
78,162
162,185
185,210
210,87
87,181
181,194
194,69
69,142
142,201
201,2
2,96
96,163
163,175
175,190
190,210
210,35
35,131
131,238
238,90
90,176
176,21
21,135
135,199
199,3
3,121
121,219
219,79
79,140
140,205
205,54
54,132
132,216
216,79
79,189
189,66
66,167
167,233
233,76
76,166
166,3
3,91
91,172
172,234
234,93
93,148
148,170
170,203
203,41
41,81
81,193
193,205
205,27
27,133
133,228
228,65
65,135
135,176
176,31
31,131
131,231
231,59
59,132
132,214
214,90
90,164
164,231
231,101
101,152
152,183
183,205
205,1
1,120
120,197
197,67
67,173
173,26
26,145
145,195
195,43
43,55
55,164
164,194
194,62
62,170
170,16
16,128
128,231
231,105
105,151
151,192
192,37
37,50
50,159
159,172
172,184
184,62
62,177
177,189
189,202
202,64
64,136
136,218
218,70
70,155
155,177
177,21
21,131
131,215
215,44
44,159
159,189
189,63
63,169
169,239
239,76
76,159
159,200
200,60
60,177
177,49
49,135
135,204
204,26
26,143
143,196
196,69
69,153
153,217
217,86
86,159
159,174
174,209
209,34
34,132
132,0
0,78
78,152
152,169
169,10
10,126
126,210
210,44
44,72
72,136
136,201
201,56
56,159
159,237
237,74
74,167
167,198
198,29
29,135
135,224
224,44
44,129
129,234
234,111
111,196
196,210
210,78
78,165
165,211
211,33
33,131
131,192
192,61
61,179
179,58
58,132
132,228
228,64
64,172
172,231
231,86
86,164
164,214
214,84
84,180
180,196
196,47
47,144
144,200
200,65
65,149
149,174
174,30
30,146
146,181
181,41
41,134
134,203
203,48
48,145
145,213
213,86
86,183
183,27
27,144
144,173
173,197
197,57
57,162
162,237
237,93
93,157
157,228
228,89
89,142
142,205
205,9
9,122
122,209
209,66
66,135
135,234
234,103
103,208
208,84
84,172
172,5
5,122
122,203
203,80
80,196
196,209
209,5
5,101
101,194
194,207
207,6
6,121
121,221
221,47
47,154
154,169
169,184
184,217
217,40
40,69
69,185
185,35
35,129
129,223
223,83
83,182
182,194
194,2
2,73
73,174
174,36
36,132
132,235
235,81
81,176
176,55
55,160
160,173
173,17
17,132
132,238
238,109
109,169
169,211
211,89
89,143
143,178
178,31
31,145
145,222
222,41
41,53
53,157
157,235
235,89
89,149
149,208
208,57
57,132
132,195
195,52
52,140
140,213
213,50
50,158
158,178
178,39
39,62
62,166
166,181
181,208
208,49
49,126
126,219
219,93
93,156
156,169
169,24
24,80
80,149
149,197
197,29
29,133
133,210
210,51
51,167
167,235
235,109
109,154
154,207
207,60
60,142
142,202
202,54
54,166
166,193
193,51
51,79
79,138
138,197
197,42
42,158
158,203
203,82
82,161
161,173
173,190
190,205
205,78
78,168
168,219
219,42
42,138
138,230
230,84
84,176
176,41
41,58
58,163
163,0
0,94
94,174
174,186
186,45
45,136
136,230
230,87
87,194
194,235
235,106
106,211
211,74
74,138
138,208
208,79
79,156
156,175
175,36
36,150
150,170
170,24
24,135
135,191
191,209
209,52
52,152
152,212
212,66
66,145
145,176
176,228
228,98
98,191
191,69
69,174
174,47
47,149
149,166
166,6
6,83
83,195
195,64
64,134
134,211
211,43
43,151
151,194
194,207
207,67
67,135
135,6
6,122
122,216
216,86
86,167
167,231
231,106
106,156
156,229
229,88
88,182
182,28
28,134
134,180
180,33
33,129
129,219
219,69
69,81
81,162
162,2
2,83
83,152
152,170
170,184
184,208
208,61
61,158
158,206
206,25
25,130
130,230
230,105
105,154
154,203
203,76
76,156
156,231
231,41
41,83
83,189
189,212
212,74
74,172
172,214
214,43
43,153
153,225
225,96
96,211
211,90
90,148
148,230
230,46
46,58
58,174
174,192
192,59
59,170
170,235
235,104
104,148
148,217
217,51
51,64
64,137
137,214
214,81
81,148
148,175
175,208
208,9
9,128
128,230
230,73
73,170
170,204
204,71
71,83
83,201
201,234
234,91
91,179
179,191
191,65
65,159
159,172
172,29
29,128
128,232
232,104
104,211
211,72
72,172
172,21
21,127
127,224
224,51
51,138
138,204
204,69
69,149
149,163
163,213
213,61
61,168
168,239
239,108
108,156
156,169
169,190
190,42
42,159
159,224
224,49
49,154
154,209
209,15
15,132
132,226
226,82
82,138
138,237
237,47
47,81
81,168
168,2
2,79
79,177
177,189
189,201
201,64
64,171
171,194
194,209
209,70
70,82
82,175
175,24
24,143
143,166
166,187
187,202
202,79
79,182
182,45
45,135
135,209
209,58
58,149
149,184
184,35
35,54
54,135
135,184
184,51
51,156
156,207
207,63
63,134
134,229
229,103
103,209
209,5
5,121
121,207
207,18
18,131
131,239
239,85
85,181
181,12
12,128
128,219
219,43
43,129
129,226
226,59
59,165
165,205
205,64
64,162
162,224
224,45
45,158
158,170
170,21
21,78
78,190
190,43
43,150
150,172
172,11
11,126
126,230
230,56
56,68
68,143
143,212
212,34
34,148
148,173
173,31
31,128
128,234
234,82
82,196
196,74
74,190
190,210
210,43
43,134
134,187
187,39
39,51
51,133
133,218
218,82
82,140
140,236
236,83
83,169
169,197
197,210
210,56
56,157
157,226
226,93
93,154
154,166
166,218
218,79
79,195
195,40
40,74
74,168
168,214
214,40
40,129
129,230
230,104
104,149
149,161
161,238
238,112
112,170
170,187
187,199
199,214
214,23
23,131
131,229
229,98
98,195
195,36
36,144
144,201
201,216
216,78
78,149
149,213
213,45
45,124
124,222
222,75
75,183
183,21
21,136
136,173
173,212
212,90
90,165
165,3
3,74
74,141
141,203
203,58
58,156
156,198
198,65
65,77
77,151
151,164
164,4
4,121
121,199
199,63
63,149
149,227
227,57
57,134
134,196
196,73
73,143
143,157
157,221
221,79
79,198
198,50
50,72
72,141
141,235
235,73
73,184
184,213
213,89
89,207
207,4
4,123
123,221
221,80
80,187
187,54
54,162
162,218
218,44
44,80
80,156
156,170
170,183
183,195
195,30
30,135
135,193
193,205
205,218
218,83
83,167
167,7
7,124
124,223
223,92
92,171
171,19
19,137
137,202
202,40
40,88
88,190
190,203
203,36
36,49
49,79
79,141
141,178
178,25
25,128
128,222
222,42
42,123
123,207
207,84
84,168
168,220
220,43
43,56
56,77
77,145
145,166
166,197
197,64
64,146
146,209
209,49
49,61
61,74
74,171
171,186
186,198
198,58
58,146
146,175
175,37
37,49
49,140
140,190
190,49
49,160
160,172
172,25
25,82
82,139
139,203
203,77
77,160
160,237
237,47
47,133
133,229
229,58
58,80
80,197
197,209
209,87
87,204
204,59
59,150
150,171
171,224
224,84
84,199
199,72
72,189
189,48
48,150
150,207
207,14
14,130
130,227
227,54
54,82
82,176
176,191
191,209
209,79
79,173
173,45
45,153
153,166
166,235
235,70
70,82
82,185
185,205
205,36
36,153
153,172
172,39
39,63
63,77
77,193
193,67
67,183
183,211
211,80
80,148
148,5
5,120
120,218
218,48
48,153
153,199
199,58
58,168
168,212
212,37
37,140
140,227
227,42
42,136
136,213
213,52
52,159
159,175
175,21
21,81
81,184
184,56
56,148
148,226
226,45
45,164
164,177
177,35
35,138
138,234
234,37
37,51
51,77
77,171
171,183
183,56
56,153
153,177
177,40
40,123
123,212
212,59
59,131
131,234
234,80
80,174
174,17
17,115
115,212
212,81
81,155
155,170
170,38
38,136
136,180
180,207
207,77
77,179
179,44
44,82
82,145
145,158
158,209
209,75
75,189
189,38
38,90
90,192
192,42
42,161
161,194
194,207
207,68
68,138
138,232
232,108
108,187
187,199
199,39
39,141
141,170
170,29
29,127
127,230
230,82
82,159
159,171
171,22
22,132
132,5
5,98
98,144
144,198
198,49
49,137
137,237
237,108
108,163
163,175
175,187
187,36
36,154
154,227
227,79
79,139
139,198
198,35
35,141
141,184
184,37
37,61
61,174
174,214
214,45
45,154
154,191
191,205
205,218
218,28
28,124
124,220
220,95
95,180
180,43
43,148
148,180
180,194
194,50
50,131
131,1
1,43
43,156
156,169
169,208
208,55
55,70
70,138
138,227
227,91
91,181
181,59
59,157
157,206
206,41
41,130
130,224
224,74
74,167
167,3
3,98
98,166
166,12
12,131
131,227
227,44
44,160
160,174
174,46
46,157
157,190
190,59
59,134
134,205
205,83
83,172
172,185
185,208
208,84
84,139
139,201
201,32
32,149
149,161
161,1
1,119
119,219
219,59
59,148
148,204
204,226
226,99
99,169
169,1
1,113
113,205
205,5
5,123
123,226
226,51
51,141
141,189
189,201
201,41
41,59
59,77
77,170
170,231
231,109
109,161
161,174
174,237
237,106
106,210
210,59
59,138
138,179
179,38
38,132
132,217
217,50
50,125
125,223
223,84
84,184
184,53
53,130
130,233
233,111
111,166
166,179
179,22
22,137
137,206
206,52
52,161
161,223
223,83
83,142
142,166
166,200
200,25
25,129
129,235
235,114
114,206
206,56
56,174
174,197
197,210
210,70
70,188
188,48
48,138
138,215
215,87
87,205
205,15
15,81
81,166
166,194
194,209
209,234
234,93
93,163
163,182
182,213
213,44
44,147
147,233
233,105
105,200
200,70
70,82
82,143
143,157
157,169
169,12
12,111
111,210
210,73
73,177
177,28
28,140
140,163
163,236
236,72
72,191
191,215
215,92
92,184
184,196
196,68
68,83
83,200
200,3
3,37
37,92
92,186
186,200
200,11
11,107
107,152
152,214
214,39
39,52
52,149
149,163
163,175
175,47
47,162
162,212
212,63
63,77
77,189
189,67
67,145
145,159
159,214
214,54
54,86
86,197
197,210
210,89
89,188
188,45
45,139
139,205
205,71
71,143
143,239
239,37
37,131
131,222
222,98
98,194
194,43
43,57
57,147
147,186
186,35
35,154
154,169
169,187
187,208
208,42
42,134
134,150
150,163
163,226
226,102
102,170
170,223
223,62
62,74
74,160
160,183
183,15
15,83
83,157
157,216
216,91
91,204
204,73
73,139
139,151
151,163
163,207
207,10
10,121
121,224
224,98
98,178
178,223
223,49
49,65
65,83
83,193
193,50
50,156
156,222
222,85
85,155
155,176
176,190
190,25
25,41
41,54
54,165
165,233
233,47
47,153
153,212
212,32
32,133
133,158
158,188
188,205
205,218
218,37
37,69
69,83
83,150
150,166
166,178
178,36
36,134
134,209
209,221
221,53
53,74
74,191
191,203
203,219
219,77
77,165
165,5
5,110
110,169
169,2
2,43
43,139
139,186
186,50
50,153
153,219
219,62
62,134
134,213
213,41
41,81
81,182
182,194
194,64
64,170
170,40
40,98
98,150
150,201
201,226
226,82
82,151
151,163
163,183
183,195
195,57
57,130
130,225
225,58
58,165
165,226
226,68
68,160
160,195
195,65
65,77
77,178
178,50
50,152
152,174
174,37
37,59
59,142
142,155
155,173
173,3
3,81
81,159
159,171
171,39
39,144
144,176
176,188
188,38
38,154
154,223
223,57
57,135
135,161
161,174
174,28
28,84
84,156
156,169
169,14
14,126
126,213
213,90
90,190
190,36
36,109
109,191
191,208
208,222
222,72
72,182
182,18
18,126
126,225
225,74
74,185
185,53
53,80
80,191
191,44
44,143
143,166
166,179
179,25
25,99
99,193
193,207
207,13
13,125
125,210
210,81
81,141
141,2
2,103
103,181
